Candidate, VoteCount

1412, 29
3352, 264
5254, 265
5543, 145
7478, 92
28, 122
30, 23
39, 28
54, 40
108, 11
152, 51
178, 35
182, 32
214, 175
271, 192
286, 19
300, 22
348, 35
349, 15
371, 24
567, 26
581, 12
584, 14
586, 10
590, 32
604, 13
611, 25
8283, 10
3, 31
6, 20
8, 44
19, 22
23, 22
29, 41
33, 34
35, 110
50, 32
55, 67
75, 69
80, 43
86, 108
94, 27
127, 19
154, 18
192, 27
224, 18
226, 21
246, 23
252, 38
255, 26
257, 25
261, 24
273, 13
280, 22
282, 101
299, 158
302, 24
306, 22
308, 41
310, 43
322, 43
325, 45
339, 20
356, 43
358, 12
363, 18
370, 45
373, 20
377, 28
379, 21
407, 135
415, 66
422, 16
428, 22
439, 70
488, 22
514, 20
545, 49
549, 62
560, 40
592, 17
600, 77
645, 8
650, 14
659, 44
664, 26
667, 35
673, 42
675, 25
696, 33
706, 24
723, 25
739, 60
756, 64
857, 115
864, 20
893, 53
959, 78
994, 33
1131, 34
3755, 121
8282, 11
8284, 10
10, 15
38, 14
56, 149
130, 20
140, 22
147, 15
151, 37
232, 22
243, 84
341, 13
606, 15
61, 20
89, 16
93, 17
153, 18
163, 14
167, 12
168, 24
175, 19
34, 20
132, 28
135, 35
171, 53
183, 27
216, 21
219, 18
227, 27
228, 44
236, 21
250, 22
258, 13
259, 78
274, 29
285, 61
290, 136
298, 46
301, 13
304, 46
317, 49
319, 18
359, 7
362, 11
378, 17
390, 13
391, 33
392, 5
394, 19
396, 24
402, 50
405, 22
406, 23
421, 10
427, 22
431, 21
432, 53
433, 12
435, 18
440, 16
447, 29
538, 10
564, 17
566, 15
579, 83
589, 18
609, 22
613, 16
616, 16
617, 11
619, 9
643, 38
656, 54
665, 97
668, 17
691, 19
694, 5
700, 20
704, 57
717, 14
730, 46
733, 49
741, 38
761, 74
765, 100
779, 14
789, 81
791, 10
798, 30
802, 21
813, 42
820, 17
826, 27
863, 33
871, 50
881, 21
885, 18
895, 50
897, 19
904, 55
906, 18
907, 30
913, 31
922, 51
932, 27
936, 24
955, 25
960, 65
963, 38
966, 32
971, 48
972, 36
978, 95
979, 22
983, 5
991, 21
993, 181
995, 18
1007, 31
1014, 60
1022, 33
1026, 189
1032, 21
1035, 64
1043, 27
1055, 25
1062, 37
1125, 30
1144, 19
1152, 22
1156, 34
1160, 21
1167, 73
1168, 17
1218, 33
1220, 13
1221, 13
1222, 45
1234, 64
1241, 27
1248, 54
1253, 57
1261, 69
1297, 309
1321, 26
1326, 16
1377, 39
1389, 28
1390, 30
1394, 30
1396, 29
1428, 88
1439, 35
1441, 21
1442, 24
1446, 17
1453, 116
1464, 60
1465, 19
1468, 33
1471, 44
1472, 4
1476, 51
1478, 13
1484, 54
1485, 19
1487, 42
1489, 47
1490, 28
1497, 52
1501, 29
1506, 33
1507, 12
1513, 28
1514, 101
1518, 28
1524, 23
1525, 52
1531, 19
1532, 11
1533, 9
1538, 58
1549, 245
1555, 45
1556, 29
1557, 12
1563, 24
1569, 31
1573, 57
1587, 27
1597, 33
1610, 24
1619, 19
1641, 39
1648, 70
1652, 29
1654, 38
1657, 8
1662, 33
1669, 22
1679, 81
1689, 15
1692, 18
1701, 47
1716, 10
1718, 63
1752, 31
1758, 49
1768, 29
1774, 61
1783, 54
1787, 55
1788, 28
1798, 31
1861, 25
1864, 46
1982, 136
2409, 16
2651, 162
2843, 11
2909, 65
3892, 94
